username_length,username_has_digits,followers,following,posts,bio_length,has_profile_pic,is_verified,has_external_url,is_private,account_age_days,engagement_rate,is_fake
14,1,36119,983,209,134,1,0,1,0,1232,7.341938475627598,0
9,0,27935,792,506,126,1,0,1,0,1400,5.325016336280083,0
7,1,129,4319,4,7,0,0,1,0,35,0.4919654700712011,1
7,1,50,2179,2,2,0,0,0,0,12,0.4657394962983403,1
7,0,61023,431,91,65,1,0,1,1,2447,1.8027438419585737,0
12,1,81,3568,3,14,1,0,1,0,74,0.4259229629194439,1
18,0,46,443,10,8,1,0,1,0,72,0.4291652158904624,1
14,0,49030,885,624,107,1,0,0,1,1388,10.59753245391344,0
19,1,93,2730,0,13,0,0,0,0,15,0.24177492539518453,1
12,0,36309,887,55,46,1,0,0,1,3622,8.794553613848512,0
16,0,146,3169,8,14,0,0,1,0,51,0.309873927245783,1
11,1,2,994,3,10,1,0,0,1,59,0.3271102310145065,1
21,1,31,2248,0,12,0,0,0,0,34,0.4807072702118195,1
16,1,57,2393,5,11,0,0,0,1,65,0.2334390495615522,1
15,0,25342,632,449,41,1,0,0,1,1775,8.866638104571916,0
9,0,57307,517,29,70,1,0,1,0,2547,8.841441205957395,0
22,1,108,3009,7,4,1,0,0,0,52,0.10405301729818639,1
12,0,69,337,11,12,1,0,0,1,39,0.40653139860706006,1
6,1,23154,874,202,146,1,0,1,0,725,10.334520998998029,0
7,0,30310,893,416,54,1,0,0,1,3096,5.2153387028808815,0
14,0,37158,345,566,135,1,0,0,1,716,10.484606547958851,0
23,0,27,1779,7,7,0,0,0,0,89,0.43033391089444256,1
12,1,48,1225,7,2,0,0,0,0,38,0.1302015543939542,1
6,1,16,492,2,3,0,0,1,0,16,0.2565949458549149,1
18,1,140,2561,9,6,0,0,1,0,43,0.4413077287586229,1
14,1,13,3237,7,6,0,0,0,0,81,0.0532058814514223,1
8,1,146,4059,5,5,1,0,1,0,52,0.4847454497030891,1
9,1,56,2683,11,3,1,0,1,1,46,0.38016411070206885,1
23,1,13,2185,2,11,0,0,0,0,47,0.15483443520064627,1
21,0,95,1476,5,11,1,0,0,0,87,0.12207378025345361,1
14,0,56627,665,180,67,1,0,1,1,3576,3.0605979772931344,0
5,1,119,2594,4,7,1,0,1,1,86,0.16940651080242408,1
24,1,36,1733,11,10,0,0,1,0,37,0.4396622316812803,1
9,1,20610,839,477,109,1,0,0,0,1783,9.919849601311427,0
12,0,32734,975,405,66,1,0,0,1,850,5.440224797215138,0
11,0,16355,936,138,73,1,0,0,0,1228,9.382736560808754,0
7,1,7460,702,384,139,1,0,0,0,2907,4.842366423345353,0
11,0,5810,1069,359,82,1,0,0,0,2612,5.70464708771914,0
14,0,26858,565,188,130,1,0,0,1,3181,2.6773025558737045,0
12,0,56047,336,271,100,1,0,0,1,1622,8.87415579408394,0
14,1,28090,849,61,79,1,0,0,0,1965,3.0705488074406864,0
18,1,38,3329,0,11,0,0,0,0,55,0.40428526707369516,1
8,0,35109,675,263,140,1,0,0,1,3283,8.869459569233499,0
14,0,21807,306,67,126,1,0,0,0,1210,9.202064880963695,0
19,1,6,3448,6,12,1,0,1,1,57,0.21599468573172043,1
6,0,35607,170,109,66,1,0,1,1,3584,10.876182391892122,0
14,0,52985,1115,168,66,1,0,0,1,431,5.007702102669177,0
12,1,25,2620,2,8,0,0,1,1,2,0.08031680630927535,1
8,1,99,4166,2,11,0,0,0,0,6,0.029525072229135974,1
10,0,43878,945,516,66,1,0,0,0,2774,5.712081593091381,0
7,0,47811,436,294,136,1,0,0,1,1890,4.697950814249954,0
13,1,68,2749,5,9,0,0,0,1,75,0.47426016375695756,1
10,1,149,3113,0,0,0,0,0,1,85,0.47389803300722855,1
6,1,72,1713,8,9,1,0,0,0,57,0.36500086054043074,1
9,1,7,237,5,10,0,0,1,0,78,0.1303543870664261,1
5,1,131,1816,2,4,0,0,0,0,67,0.339852389288417,1
15,0,61527,289,606,109,1,0,0,1,1753,10.112156650315091,0
19,0,142,2390,2,6,1,0,0,0,14,0.4734400981705118,1
12,0,25855,909,441,138,1,0,0,1,2454,5.037176495652317,0
19,1,86,4067,8,9,1,0,0,1,9,0.059765434773538906,1
10,1,15809,530,517,55,1,0,0,1,1132,10.013572886993206,0
6,0,6302,561,350,29,1,0,0,1,789,2.4553984599596927,0
12,0,56883,1036,151,95,1,0,0,0,552,6.798688879803272,0
13,0,55855,863,285,56,1,0,0,1,1717,8.992077844887204,0
15,0,46634,757,463,23,1,0,1,1,3406,5.584956751660082,0
22,1,24,3343,1,9,1,0,0,0,7,0.04848938125804769,1
8,0,10245,1096,36,102,1,0,0,1,3458,7.58238442627386,0
10,0,4,3930,4,7,0,0,0,0,51,0.4530687680637397,1
17,1,38,172,10,8,0,0,0,0,87,0.25268262825296484,1
12,1,137,945,4,11,0,0,1,0,7,0.47727692120875,1
7,0,49,3811,0,9,0,0,1,0,86,0.4465568706612363,1
22,0,44,463,3,14,1,0,0,0,64,0.4254759497034,1
14,0,16241,539,439,86,1,0,0,0,702,12.485875388621881,0
12,1,101,3347,1,9,0,0,1,0,75,0.4605719400904209,1
14,0,59,4360,11,11,0,0,0,0,51,0.22696306821089796,1
15,1,142,3837,1,5,1,0,1,1,18,0.193348224993731,1
20,1,50,3090,11,6,0,0,0,0,60,0.334001625371507,1
24,1,76,872,10,9,0,0,0,0,83,0.24370315155040378,1
16,1,117,1798,11,13,0,0,0,0,74,0.38728604158718244,1
7,0,10232,931,101,64,1,0,0,1,1515,2.7779583313682945,0
21,0,72,3040,10,7,0,0,1,0,71,0.2869645680614911,1
16,1,25,930,2,5,1,0,0,0,52,0.11620202310720656,1
10,0,19701,190,470,111,1,0,0,0,2348,3.0882309917516633,0
13,1,97,4359,3,1,0,0,0,0,54,0.09346571472072346,1
12,1,78,1148,5,7,1,0,0,0,79,0.10757781081202777,1
17,0,120,4464,0,4,0,0,0,0,9,0.49738747728695304,1
23,1,62,2630,1,0,1,0,0,0,42,0.21432213960426588,1
21,1,8,524,7,14,1,0,0,0,7,0.30144644130271764,1
11,0,24993,535,277,89,1,0,0,0,2130,3.037699748367603,0
9,0,64276,713,174,129,1,1,0,0,447,2.551823966531595,0
9,0,21836,989,107,91,1,0,0,0,3458,1.2423195702375183,0
9,0,44713,1170,482,48,1,0,0,0,2918,5.6978878673762825,0
12,0,10281,482,501,142,1,0,0,1,247,11.383831459649018,0
12,0,108,789,11,13,0,0,0,1,78,0.06454309757123089,1
19,1,107,364,5,9,1,0,0,0,51,0.17165048459787047,1
15,0,55567,181,205,102,1,0,0,1,2950,11.78554562960992,0
6,0,34566,786,575,148,1,0,1,1,1204,5.231797688900761,0
17,1,120,4255,0,5,0,0,1,0,3,0.06965974118902318,1
7,0,79,3997,2,4,0,0,0,0,70,0.3047529455024916,1
13,0,11,2190,2,1,1,0,0,1,69,0.010822780673491794,1
24,1,122,2395,4,14,0,0,1,0,2,0.2467033502066976,1
11,1,67,2917,4,13,0,0,1,1,8,0.25831379592713766,1
12,1,118,3079,10,9,0,0,1,1,40,0.3736487787799284,1
7,0,36640,1058,185,125,1,0,0,0,1104,4.670794437146459,0
9,1,112,3431,9,4,1,0,0,0,14,0.14897746565843273,1
10,0,49798,899,340,58,1,0,0,0,3169,2.958170665550589,0
12,0,21755,104,492,95,1,0,0,1,3320,3.151028632402764,0
12,0,50032,613,273,90,1,0,0,0,2455,9.76153106761359,0
5,1,138,2053,3,10,1,0,0,1,78,0.2712866634829778,1
7,1,9,3704,8,12,0,0,1,0,87,0.270681319198066,1
9,0,52843,433,637,66,1,0,0,0,1604,6.313978888822084,0
20,1,22,2825,4,11,0,0,1,1,32,0.1709328843990755,1
23,0,107,2425,8,1,1,0,1,0,71,0.039802538496252815,1
8,0,6916,123,307,29,1,0,0,0,1158,11.249143379258868,0
21,1,21,3459,3,14,1,0,0,0,34,0.4711857197342073,1
20,1,40,2316,6,0,0,0,1,0,61,0.03195047102418691,1
17,1,14,771,0,14,0,0,1,0,89,0.37846382967072073,1
15,0,3838,252,162,97,1,0,0,0,1895,11.53873049000435,0
5,1,19,1936,4,13,0,0,0,0,62,0.06852640141407773,1
17,0,28,1738,9,3,0,0,1,0,65,0.47697260624688803,1
6,0,18997,796,484,136,1,0,0,0,2641,3.6303076275550925,0
6,1,44,3459,2,6,1,0,1,0,1,0.027853418057622592,1
11,0,62032,903,26,143,1,0,1,0,2445,1.75699958896899,0
8,1,10,2501,11,7,0,0,1,0,78,0.3425872566388903,1
9,0,92,2461,5,8,0,0,1,0,71,0.2534998100716737,1
8,0,12936,106,45,123,1,1,1,1,2821,1.4391510979970323,0
16,1,84,2197,3,14,0,0,0,0,43,0.25913986034435554,1
8,1,5537,183,177,137,1,0,0,1,3073,2.46334419494349,0
16,0,25,3162,9,7,0,0,0,1,11,0.03748002173500653,1
12,0,16020,313,243,24,1,0,0,1,2067,3.9075911019187197,0
24,1,17,4368,8,3,1,0,1,1,87,0.2377318030845602,1
16,1,145,1111,7,9,0,0,0,0,4,0.486396850828222,1
6,1,41730,895,255,18,1,0,0,0,3366,5.9172536033592795,0
22,0,124,1383,4,10,0,0,0,0,1,0.4832794592775716,1
23,0,20,875,11,0,0,0,1,0,23,0.22511814333630864,1
11,1,29658,1183,618,72,1,0,1,1,2301,10.604151353594132,0
12,0,57831,1185,69,139,1,0,0,1,1931,11.403912262211907,0
13,0,96,4484,7,2,1,0,0,1,31,0.12668969941466723,1
8,0,63340,738,109,74,1,0,1,1,2912,2.3349767218402158,0
15,1,100,1332,3,9,0,0,0,1,2,0.2586047138467647,1
14,1,124,1815,1,11,1,0,1,1,52,0.10886444984146676,1
15,0,63657,288,316,52,1,0,0,0,2194,6.643208169539453,0
17,0,133,3074,10,12,0,0,1,0,49,0.17933068151322956,1
16,0,46,1113,2,14,1,0,0,0,49,0.13913383040938482,1
7,1,48115,634,469,107,1,0,1,0,924,4.684412298145106,0
6,0,36539,337,517,139,1,0,0,0,3226,2.0064472569499947,0
18,1,31,1356,6,12,0,0,0,1,21,0.04527973380046024,1
9,0,40089,762,446,122,1,0,0,0,1501,1.864394986954399,0
6,1,2661,987,155,59,1,0,0,0,2593,5.927568684491681,0
12,1,49128,257,543,146,0,0,1,1,1701,2.410870675274235,0
11,0,39569,696,332,94,1,0,0,1,276,2.6908070310180627,0
11,1,46,787,2,8,1,0,1,1,36,0.36372619564306025,1
10,1,47933,508,645,149,1,0,1,0,3505,5.558598854199527,0
7,0,48656,1040,604,15,1,0,0,1,525,10.673217372705253,0
13,1,12270,343,172,35,1,1,1,1,967,11.776293237133219,0
8,0,21664,1157,128,79,1,0,1,1,486,10.152112523856394,0
13,1,53,771,3,0,0,0,1,0,44,0.31075936201702425,1
16,1,20,2691,6,5,1,0,0,0,21,0.06243503845296133,1
8,1,13685,737,414,22,1,0,1,0,2667,6.939204567703437,0
13,1,61,469,1,0,0,0,1,0,38,0.35644118467236824,1
8,0,27478,193,222,131,1,0,0,1,1087,7.852185409996983,0
15,1,105,3819,4,5,1,0,1,1,7,0.23612424947257926,1
16,1,108,1233,3,2,0,0,1,0,43,0.24405877171686746,1
11,0,59,3142,5,8,0,0,1,0,22,0.49840459034055445,1
17,1,48,2058,0,1,0,0,0,1,33,0.08271007606420466,1
15,0,10119,915,246,26,1,0,1,0,1091,5.052355423870622,0
17,1,69,255,6,12,1,0,0,1,18,0.4558164568542378,1
6,0,5,1649,3,13,1,0,0,1,84,0.375165387909978,1
7,0,12968,173,638,49,1,0,1,1,2930,11.566912136690863,0
20,0,45,2759,4,6,0,0,0,0,44,0.3105531624551015,1
10,0,40549,72,298,91,1,0,1,0,3215,8.364770743865929,0
11,1,93,107,6,12,1,0,1,1,81,0.2863802664775434,1
15,0,2035,95,459,31,1,0,0,1,803,3.832585996481842,0
16,1,131,2526,2,1,1,0,0,0,19,0.4346761504961737,1
10,0,45637,198,161,64,1,0,1,1,2392,9.5624061783212,0
11,1,63,261,5,8,0,0,0,0,49,0.3612056922317723,1
18,0,123,936,3,12,1,0,0,0,80,0.2846489670673976,1
11,0,12,3161,8,5,0,0,0,0,31,0.11567882112970451,1
23,1,113,531,10,13,1,0,1,1,3,0.04574375919372936,1
14,0,12666,375,508,18,1,0,0,0,3418,3.8974759284662186,0
23,1,122,197,10,12,0,0,0,0,72,0.048509109118544724,1
13,0,31535,122,417,145,1,0,0,1,1108,4.4392495074539555,0
10,0,51794,408,379,29,1,0,1,1,2452,11.970906182373474,0
6,1,87,4195,0,4,0,0,1,0,74,0.41027232387299356,1
13,1,48,3752,4,4,1,0,0,0,48,0.28608598089188486,1
11,1,26,519,3,4,0,0,0,0,63,0.038741486896192945,1
10,0,60081,917,378,149,1,0,1,0,137,3.375588044450976,0
23,1,117,1881,7,0,0,0,0,0,86,0.19829528719316486,1
11,1,16,3779,2,6,0,0,1,1,68,0.15515355789584873,1
8,0,24872,1104,150,43,1,0,0,1,2615,11.980378586546815,0
8,1,109,4026,4,10,0,0,1,1,71,0.26077549195548355,1
6,0,48078,501,280,75,1,0,0,0,2060,6.130768495630813,0
14,0,8899,669,363,141,1,0,1,0,1417,11.053936003724393,0
7,1,121,785,10,3,1,0,0,0,61,0.06461190005137468,1
22,0,76,3238,3,10,0,0,0,1,80,0.15090468483134684,1
11,0,100,2239,11,14,1,0,1,0,22,0.3986971789538893,1
14,0,142,1955,1,11,0,0,1,0,88,0.1614948415884342,1
15,0,55429,539,547,116,1,0,1,1,3485,6.464345788268964,0
18,1,65,1504,0,10,0,0,0,1,17,0.0038833210769843585,1
14,0,7337,437,219,27,1,0,0,1,2997,7.025681033049107,0
22,1,143,1167,0,6,0,0,1,0,85,0.06984618630146933,1
10,0,43256,515,387,118,1,0,1,0,1265,2.1174219936698724,0
8,0,41215,385,310,86,1,0,0,1,2630,3.529451611165854,0
9,1,51,3967,7,13,0,0,0,0,12,0.1715258662598253,1
10,1,75,3290,0,8,0,0,1,1,27,0.03446393906732431,1
13,0,5272,513,115,40,1,0,0,0,926,6.95447133068249,0
11,1,14,3291,0,6,0,0,0,1,53,0.08783604997795535,1
9,0,59,2662,4,6,0,0,0,0,81,0.2664135187006971,1
9,1,41,3024,4,9,1,0,0,1,73,0.012492041140924726,1
13,1,75,1768,0,9,1,0,0,0,50,0.1451275526862647,1
8,1,60958,1188,528,121,1,0,0,0,311,2.574285172062038,0
21,1,62,1220,7,5,0,0,1,0,26,0.004771676533613323,1
13,0,16078,516,136,76,1,0,1,1,2034,7.567216354085227,0
6,1,71,2379,0,11,0,0,1,0,64,0.0035710408841225227,1
23,1,83,382,1,12,1,0,0,1,8,0.2570116849382549,1
10,0,64995,656,561,19,1,0,0,0,3482,6.078400800800706,0
15,0,951,832,502,99,1,0,0,0,1136,5.704176188718551,0
17,1,33,2775,3,2,1,0,0,0,17,0.3747727821105426,1
19,1,45,3078,2,1,0,0,1,0,56,0.31727823387076237,1
14,0,18355,1163,257,119,1,0,0,1,2831,2.6398548519612097,0
5,1,96,1035,6,7,0,0,1,1,85,0.41634687317471003,1
24,1,83,880,4,5,1,0,0,0,79,0.468819889978951,1
14,1,48,459,0,7,0,0,0,0,44,0.4760719585381757,1
11,0,37558,954,450,148,1,0,0,1,2986,4.674322555278845,0
23,1,83,3129,11,1,1,0,1,1,75,0.2539743459532041,1
9,0,29102,53,46,67,1,0,0,1,2029,2.686749044231866,0
8,0,25888,372,617,77,0,0,0,0,1825,7.47725145586896,0
15,0,41251,687,310,62,1,0,0,1,1838,8.24477926590998,0
9,0,44,3371,10,0,1,0,0,0,68,0.3829342128312658,1
11,1,39,2607,5,8,0,0,0,0,66,0.3596172095220734,1
18,1,78,556,7,7,1,0,1,0,42,0.24461362737495962,1
11,0,11444,406,458,72,1,1,0,0,1147,4.246047133752793,0
5,1,84,3931,1,7,0,0,1,1,76,0.016505967950163625,1
6,0,33457,442,243,139,1,0,1,0,2106,11.325120528172421,0
11,0,30933,635,495,94,1,0,1,0,800,3.7429565091994528,0
10,0,20211,215,490,121,1,0,0,0,3456,10.772879264135117,0
20,1,24,1954,1,10,1,0,0,1,14,0.137585056244034,1
20,0,43,1617,11,5,0,0,1,0,9,0.2571135056329888,1
23,1,132,3059,1,14,1,0,0,1,4,0.051183542291604656,1
9,0,8227,327,356,77,1,0,0,1,340,5.987732617595959,0
14,0,7003,838,103,127,1,0,1,0,3290,3.2640924520842542,0
7,0,7762,1035,232,49,1,0,0,0,1178,7.394702632551313,0
8,0,35795,1024,575,102,1,0,1,1,2389,8.449744339885628,0
5,1,28,1751,1,13,1,0,0,0,7,0.31781599932001997,1
7,0,14424,109,54,19,1,0,0,0,3556,5.506535383893596,0
6,0,41119,914,555,35,1,1,0,0,382,4.750929181644406,0
9,0,44,2271,8,0,0,0,0,0,6,0.22898160724476774,1
20,1,98,2038,11,11,0,0,0,0,27,0.2183789089235375,1
21,1,36,746,4,10,1,0,1,1,51,0.4478631777575573,1
15,1,26108,1182,464,85,1,0,0,1,2538,10.928514453139265,0
7,0,1462,984,141,59,1,0,0,1,243,4.6578689888610585,0
17,1,75,1549,4,1,1,0,0,1,22,0.06676711658037471,1
9,1,85,2710,5,2,0,0,0,0,45,0.013540566835025525,1
7,0,3039,588,237,62,1,0,1,0,923,6.9219999110601425,0
5,1,71,2949,3,5,0,0,0,0,59,0.026240855049863787,1
16,1,24,1116,5,3,0,0,1,1,50,0.27366234216974306,1
10,0,10541,615,258,51,1,0,0,1,2305,10.398786768562156,0
10,0,55823,119,202,33,1,0,0,0,1014,11.410220131779285,0
22,1,26,954,2,9,1,0,1,0,18,0.027722617851920706,1
18,0,30,4237,5,4,1,0,0,1,59,0.4760478258264619,1
17,1,96,3968,11,5,0,0,1,0,62,0.35274501233655836,1
13,0,23041,1145,470,48,0,0,1,1,178,3.809626059194292,0
5,1,147,4182,4,8,0,0,0,1,58,0.09103156444092769,1
13,0,54695,626,225,58,1,0,1,1,1321,8.246973204459085,0
19,0,118,2910,10,13,0,0,1,0,46,0.38885874453627534,1
9,0,27907,787,281,148,1,0,0,0,3394,6.8785847817287085,0
9,0,31981,650,635,59,1,0,0,1,2360,12.109987924189655,0
14,0,8360,306,158,140,1,0,0,0,1704,8.078169065075649,0
10,0,22562,587,306,132,1,0,1,0,3244,5.444830711070909,0
15,0,18719,689,555,102,1,0,0,1,466,4.29681254395389,0
21,1,99,2500,2,2,0,0,1,1,74,0.14189897152077457,1
12,0,40762,188,205,71,1,0,0,0,1022,3.6837480451697386,0
11,0,10117,81,588,84,1,0,0,1,713,4.983883546288487,0
22,1,73,2031,0,9,1,0,1,0,48,0.39454805582437835,1
8,1,101,4020,0,8,0,0,0,0,33,0.35722984194289087,1
15,0,42026,954,95,30,1,0,1,1,3239,3.6349464054769935,0
13,0,62689,542,158,79,1,0,0,0,406,12.463091604326511,0
14,1,10002,172,255,125,1,0,0,1,1050,9.045304634725252,0
11,1,125,2548,11,13,1,0,0,0,49,0.4080461764571307,1
16,0,30,4383,3,1,1,0,1,0,88,0.21932450921799224,1
17,1,112,4461,8,11,0,0,0,0,13,0.3105931610970416,1
6,0,37161,134,322,114,1,0,0,0,1814,12.474963582366732,0
15,0,54557,795,189,23,1,0,0,0,539,5.402019303263967,0
19,0,105,1677,0,10,0,0,1,0,86,0.35786796320539765,1
9,1,17426,386,17,83,1,0,0,0,2380,8.481676633785083,0
12,0,38559,60,555,80,1,0,1,0,224,2.0222148515077865,0
13,1,140,3665,5,8,0,0,0,1,88,0.14462195140983408,1
23,1,104,1465,2,2,1,0,1,0,40,0.40338678482438367,1
10,0,62641,422,339,20,1,0,1,0,2018,8.97421944321747,0
12,1,60773,373,559,17,1,1,0,1,2823,2.8641940360310922,0
14,1,67,4323,11,9,0,0,0,0,58,0.11779411412233876,1
10,0,7672,784,49,78,1,1,0,1,3288,11.648121615362582,0
15,1,135,2091,0,0,1,0,1,0,13,0.005958991489121046,1
8,1,15187,1026,367,86,1,0,0,1,2584,2.8325753715190407,0
7,0,56326,112,517,106,1,1,0,1,3135,6.775920355894947,0
12,0,33663,834,249,67,1,1,1,1,3267,6.5138135379577315,0
7,1,66,4311,6,3,0,0,1,0,56,0.10073196052676647,1
14,1,33,4086,4,11,0,0,0,1,84,0.22463407923281836,1
12,0,32219,847,320,39,1,0,0,0,645,3.237278475956739,0
20,0,118,1495,10,7,1,0,0,1,10,0.16428531636614713,1
16,0,90,1623,8,11,0,0,0,1,9,0.13577522758874283,1
21,1,83,671,2,2,0,0,1,0,54,0.48663044151524587,1
5,1,68,2561,7,11,0,0,1,0,48,0.13277879900620682,1
10,1,18,1198,7,10,0,0,1,0,26,0.24178729285193373,1
16,0,104,697,2,6,0,0,0,0,56,0.01619456888799753,1
12,1,4542,672,352,114,1,0,0,1,3522,10.303697255606576,0
15,1,97,3353,7,1,0,0,0,0,2,0.4995247490518225,1
13,0,3353,461,214,42,1,0,0,0,1476,5.080765644620272,0
5,0,67,346,8,11,0,0,0,1,44,0.3434707175017552,1
13,0,43155,216,176,63,1,0,0,1,2238,3.9649539257929804,0
15,0,15005,414,83,124,1,0,0,1,674,1.8620770311245303,0
11,1,49174,1156,636,82,1,0,1,0,1493,5.750875779496718,0
9,1,38524,521,225,113,1,0,0,1,460,4.45369655433699,0
12,0,30052,686,159,36,1,0,0,1,2205,5.57485595281001,0
7,0,34461,649,186,149,1,0,0,1,3045,3.061573733504973,0
7,0,63883,500,325,65,1,0,1,0,1315,6.330825145487906,0
5,0,52,2644,8,3,1,0,0,0,30,0.14771101815688248,1
21,1,79,4383,10,8,0,0,0,0,9,0.46891289999253355,1
6,0,75,1968,1,1,1,0,0,0,22,0.2095680872210275,1
12,0,43370,286,415,73,1,0,0,1,2770,11.677075666416673,0
5,0,88,797,4,11,1,0,1,1,45,0.1904451813123313,1
7,0,27749,785,245,139,1,0,0,1,2059,5.959462592026917,0
15,0,37062,766,424,96,1,0,0,1,3275,12.200850035760945,0
8,1,45934,1075,203,142,1,1,0,1,2082,5.880466263642471,0
5,1,102,1740,10,5,0,0,0,1,69,0.17887738164685713,1
16,1,63,2347,9,4,0,0,0,0,44,0.17594241717350323,1
9,0,13,1984,11,9,1,0,1,1,68,0.11950726733297168,1
17,1,53,3076,2,6,0,0,0,0,10,0.26352507824628185,1
19,1,37,732,10,5,1,0,1,0,58,0.11015954931098376,1
20,1,110,641,2,14,0,0,0,0,76,0.3583031494800155,1
9,0,6922,1184,613,48,1,0,0,0,1129,8.996649837201492,0
6,0,22472,966,512,77,1,0,0,0,3522,5.696917233442193,0
11,0,34563,457,214,146,1,0,0,0,1432,6.600013553879552,0
13,0,37439,768,451,103,1,0,0,1,2498,7.76650056508623,0
13,0,64372,541,495,107,1,0,0,1,2711,2.49708494886492,0
15,1,104,2663,5,1,0,0,0,0,19,0.11004503302363622,1
6,1,18,940,2,9,0,0,0,0,3,0.2620981355316537,1
14,0,43421,96,633,145,1,0,1,1,374,10.682074115099661,0
20,1,122,3093,11,8,0,0,0,0,79,0.29381349330755435,1
11,0,32,2589,2,13,1,0,1,0,70,0.39259494221142066,1
15,0,56281,1036,264,148,1,0,0,0,548,6.799253703836213,0
10,0,19407,130,382,129,1,0,0,1,2280,4.05599215685752,0
13,1,144,642,4,0,0,0,1,0,18,0.10174399727765626,1
7,0,20121,66,321,85,1,0,0,0,2854,11.929298378652527,0
17,0,1,233,7,0,0,0,0,0,62,0.1910664544129939,1
14,0,50171,123,516,87,1,0,1,0,811,4.359416386912522,0
21,1,49,1824,8,14,0,0,0,0,89,0.4362599759146812,1
6,1,31134,640,429,138,1,0,0,0,1062,5.897450434619698,0
7,1,36,2629,8,11,0,0,1,0,18,0.3137339493830364,1
7,0,22,2397,4,3,0,0,0,0,40,0.4553324976919442,1
15,0,59106,140,269,122,1,0,1,0,370,4.998604214331618,0
5,0,78,645,0,5,0,0,1,0,44,0.43700683565435783,1
5,1,16,2085,10,3,0,0,0,1,56,0.060373317948340055,1
7,0,58648,1047,109,139,1,0,1,0,2065,2.2546077590490383,0
12,0,31,1774,2,2,0,0,0,0,57,0.11114138331929263,1
8,1,148,2639,10,12,0,0,1,1,12,0.41057121236017363,1
15,1,46815,293,593,97,1,0,0,1,3599,12.492486887991603,0
10,1,135,3556,8,9,0,0,0,0,16,0.009724025184040586,1
10,1,92,2681,8,12,0,0,1,0,15,0.16899077523491807,1
24,0,133,4083,11,9,0,0,0,0,87,0.28509081587734697,1
24,1,67,1277,10,8,0,0,0,1,34,0.45693814516089815,1
12,0,12826,1110,15,86,0,0,0,0,2879,10.763741212490583,0
7,1,142,1999,11,3,1,0,1,0,85,0.03539571800558722,1
14,0,118,708,2,4,0,0,0,0,72,0.05911919623607026,1
7,0,35319,1131,70,137,1,1,0,0,389,6.447752841423299,0
14,0,57121,1046,480,119,1,0,1,1,1026,12.267451804556876,0
13,0,23436,1187,41,21,1,0,1,0,3249,6.9540909132802815,0
13,1,38,2385,2,3,0,0,0,0,11,0.33583011549894937,1
10,0,39441,1023,53,53,1,0,0,1,3389,6.570810635190244,0
14,0,49982,948,646,62,1,0,1,1,3011,4.033269633823216,0
13,0,17473,550,50,30,1,0,0,0,949,5.420145649757759,0
8,0,45391,482,529,145,1,0,0,1,511,1.3868695075355801,0
17,0,80,4319,8,5,0,0,0,0,57,0.1411569171053601,1
19,0,14,499,8,8,0,0,1,0,38,0.3318713693126935,1
16,1,45,1637,3,2,0,0,0,0,26,0.2941828446088283,1
14,1,31047,1172,621,26,1,0,1,1,2237,11.44067287513791,0
14,0,49090,281,15,72,1,0,0,0,2666,6.0573769709567,0
16,1,6,2290,11,1,0,0,1,0,4,0.12626519481822224,1
14,0,53843,142,109,102,1,0,0,0,1505,7.364016073043671,0
8,1,41081,935,193,31,1,0,0,0,1325,11.30828903031868,0
15,1,40144,615,373,15,1,0,1,1,1278,4.103941097747726,0
15,1,16166,366,272,127,1,0,0,0,630,1.4821711749056825,0
15,0,8777,607,396,103,1,0,0,0,1901,11.385671481960426,0
6,0,15985,171,248,59,1,0,1,0,1697,9.058100779059155,0
7,0,32,3950,2,12,0,0,0,0,9,0.32679338502220995,1
7,1,41029,1127,187,82,1,0,0,1,2674,8.289343200119593,0
6,0,34,575,4,9,1,0,0,1,16,0.11291981611169599,1
23,1,58,761,7,8,0,0,1,1,80,0.167921743519658,1
8,0,29440,158,215,76,1,0,0,0,3141,8.227266191961448,0
18,1,79,1701,9,14,1,0,1,1,22,0.3348772256091239,1
10,1,27,3359,3,7,1,0,1,1,53,0.25456770646079957,1
15,1,44285,810,621,38,1,0,0,1,3072,9.72444829743148,0
20,1,45,4427,4,12,1,0,0,0,12,0.05596728906739462,1
12,1,6,3301,8,4,0,0,1,0,29,0.42525211416429853,1
12,1,72,2874,8,6,0,0,1,0,14,0.282319928948101,1
8,0,18535,1088,590,28,1,0,0,1,2504,4.65081074624364,0
8,0,54003,827,209,70,1,0,0,1,306,11.03219167928838,0
6,1,12,1789,8,5,0,0,1,0,71,0.10451851869296114,1
7,1,149,401,10,8,0,0,1,0,42,0.00683084273530471,1
9,0,11312,577,263,29,1,0,1,1,117,7.532292419545483,0
22,1,64,1043,10,7,0,0,0,0,64,0.44970626108366263,1
10,0,38026,815,395,25,1,0,0,1,1200,1.7896911531034,0
13,0,22836,1083,499,138,1,0,0,1,1233,8.882155385262239,0
11,0,16454,510,547,137,1,0,0,0,1384,6.115276236134911,0
15,0,39417,784,441,32,1,0,0,0,2067,5.730200765144125,0
22,0,99,1528,11,10,0,0,1,1,88,0.13338603181196196,1
9,1,0,3392,4,9,1,0,0,0,52,0.12699237668812674,1
9,0,50561,483,58,97,1,0,0,1,511,8.314945946826768,0
15,1,40,413,3,10,0,0,0,0,85,0.3555800437638831,1
10,1,144,2542,5,5,0,0,1,0,67,0.21342916439754478,1
